TEMP;TOTAL HMX
K;kJ/mol
500;-127,812537
499,9;-127,8345596
499,8;-127,856624
499,7;-127,8786466
499,6;-127,900711
499,5;-127,9227336
499,4;-127,944798
499,3;-127,9668624
499,2;-127,9889269
499,1;-128,0109913
499;-128,0330558
498,9;-128,0551621
498,8;-128,0772265
498,7;-128,0993328
498,6;-128,1214391
498,5;-128,1435035
498,4;-128,1656098
498,3;-128,187758
498,2;-128,2098643
498,1;-128,2319706
498;-128,2541188
497,9;-128,276267
497,8;-128,2983733
497,7;-128,3205214
497,6;-128,3426696
497,5;-128,3648597
497,4;-128,3870078
497,3;-128,4091979
497,2;-128,431346
497,1;-128,4535361
497;-128,4757261
496,9;-128,4979162
496,8;-128,5201062
496,7;-128,5423381
496,6;-128,5645281
496,5;-128,5867601
496,4;-128,6089501
496,3;-128,631182
496,2;-128,6534558
496,1;-128,6756877
496;-128,6979196
495,9;-128,7201934
495,8;-128,7424671
495,7;-128,7646991
495,6;-128,7869728
495,5;-128,8092885
495,4;-128,8315623
495,3;-128,853836
495,2;-128,8761517
495,1;-128,8984673
495;-128,920783
494,9;-128,9430986
494,8;-128,9654142
494,7;-128,9877718
494,6;-129,0101293
494,5;-129,0324449
494,4;-129,0548024
494,3;-129,0772018
494,2;-129,0995593
494,1;-129,1219168
494;-129,1443162
493,9;-129,1667156
493,8;-129,189115
493,7;-129,2115144
493,6;-129,2339556
493,5;-129,256355
493,4;-129,2787962
493,3;-129,3012375
493,2;-129,3236787
493,1;-129,34612
493;-129,3686031
492,9;-129,3910862
492,8;-129,4135693
492,7;-129,4360524
492,6;-129,4585356
492,5;-129,4810187
492,4;-129,5035437
492,3;-129,5260686
492,2;-129,5485936
492,1;-129,5711186
492;-129,5936855
491,9;-129,6162104
491,8;-129,6387773
491,7;-129,6613441
491,6;-129,6839529
491,5;-129,7065197
491,4;-129,7291284
491,3;-129,7517372
491,2;-129,7743459
491,1;-129,7969546
491;-129,8196052
490,9;-129,8422139
490,8;-129,8648645
490,7;-129,8875569
490,6;-129,9102075
490,5;-129,9329
490,4;-129,9555924
490,3;-129,9782849
490,2;-130,0009774
490,1;-130,0237117
490;-130,0464041
489,9;-130,0691385
489,8;-130,0919147
489,7;-130,114649
489,6;-130,1374252
489,5;-130,1602014
489,4;-130,1829776
489,3;-130,2057956
489,2;-130,2285718
489,1;-130,2513899
489;-130,2742079
488,9;-130,2970679
488,8;-130,3199278
488,7;-130,3427877
488,6;-130,3656476
488,5;-130,3885076
488,4;-130,4114094
488,3;-130,4343112
488,2;-130,457213
488,1;-130,4801566
488;-130,5031003
487,9;-130,5260439
487,8;-130,5489876
487,7;-130,5719731
487,6;-130,5949587
487,5;-130,6179442
487,4;-130,6409297
487,3;-130,6639571
487,2;-130,6869845
487,1;-130,7100538
487;-130,7330812
486,9;-130,7561505
486,8;-130,7792197
486,7;-130,8023309
486,6;-130,825442
486,5;-130,8485532
486,4;-130,8716643
486,3;-130,8948173
486,2;-130,9179703
486,1;-130,9411233
486;-130,9643182
485,9;-130,987513
485,8;-131,0107079
485,7;-131,0339447
485,6;-131,0571814
485,5;-131,0804181
485,4;-131,1036967
485,3;-131,1269754
485,2;-131,150254
485,1;-131,1735326
485;-131,196853
484,9;-131,2202154
484,8;-131,2435359
484,7;-131,2668982
484,6;-131,2903024
484,5;-131,3136648
484,4;-131,337069
484,3;-131,3605151
484,2;-131,3839611
484,1;-131,4074072
484;-131,4308533
483,9;-131,4543412
483,8;-131,4778292
483,7;-131,501359
483,6;-131,5248888
483,5;-131,5484605
483,4;-131,5719903
483,3;-131,595562
483,2;-131,6191756
483,1;-131,6427891
483;-131,6664027
482,9;-131,6900581
482,8;-131,7137135
482,7;-131,7374108
482,6;-131,7611081
482,5;-131,7848472
482,4;-131,8085445
482,3;-131,8323255
482,2;-131,8561066
482,1;-131,8798876
482;-131,9036686
481,9;-131,9274915
481,8;-131,9513563
481,7;-131,975221
481,6;-131,9990858
481,5;-132,0229924
481,4;-132,0469409
481,3;-132,0708475
481,2;-132,0948379
481,1;-132,1187864
481;-132,1428186
480,9;-132,166809
480,8;-132,1908831
480,7;-132,2149153
480,6;-132,2389894
480,5;-132,2631054
480,4;-132,2872214
480,3;-132,3113792
480,2;-132,335537
480,1;-132,3597367
480;-132,3839783
479,9;-132,408178
479,8;-132,4324615
479,7;-132,4567449
479,6;-132,4810283
479,5;-132,5053536
479,4;-132,5297208
479,3;-132,554088
479,2;-132,578497
479,1;-132,6029061
479;-132,627357
478,9;-132,6518079
478,8;-132,6763007
478,7;-132,7008353
478,6;-132,72537
478,5;-132,7499465
478,4;-132,7745649
478,3;-132,7991833
478,2;-132,8238435
478,1;-132,8485038
478;-132,8732059
477,9;-132,8979499
477,8;-132,9226939
477,7;-132,9474797
477,6;-132,9723075
477,5;-132,9971352
477,4;-133,0220048
477,3;-133,0469162
477,2;-133,0718277
477,1;-133,0968229
477;-133,1218181
476,9;-133,1468133
476,8;-133,1718503
476,7;-133,1969711
476,6;-133,2220501
476,5;-133,2472127
476,4;-133,2723754
476,3;-133,2975799
476,2;-133,3228263
476,1;-133,3481146
476;-133,3734448
475,9;-133,3987749
475,8;-133,4241469
475,7;-133,4495608
475,6;-133,4750165
475,5;-133,5004723
475,4;-133,5260118
475,3;-133,5515512
475,2;-133,5771744
475,1;-133,6027977
475;-133,6284627
474,9;-133,6541697
474,8;-133,6799185
474,7;-133,7057092
474,6;-133,7314999
474,5;-133,7573743
474,4;-133,7832906
474,3;-133,8092488
474,2;-133,8352069
474,1;-133,8612488
474;-133,8873326
473,9;-133,9134164
473,8;-133,9395839
473,7;-133,9657932
473,6;-133,9920445
473,5;-134,0183376
473,4;-134,0446725
473,3;-134,0710494
473,2;-134,09751
473,1;-134,1239705
473;-134,1505148
472,9;-134,177101
472,8;-134,2037291
472,7;-134,230399
472,6;-134,2571526
472,5;-134,2839482
472,4;-134,3107855
472,3;-134,3376648
472,2;-134,3646278
472,1;-134,3916327
472;-134,4186794
471,9;-134,4458098
471,8;-134,4729822
471,7;-134,5001964
471,6;-134,5274943
471,5;-134,5548341
471,4;-134,5822577
471,3;-134,6097231
471,2;-134,6372722
471,1;-134,6649051
471;-134,692538
470,9;-134,7202965
470,8;-134,7480968
470,7;-134,7759809
470,6;-134,8039068
470,5;-134,8319165
470,4;-134,86001
470,3;-134,8881871
470,2;-134,9164062
470,1;-134,9447089
470;-134,9731373
469,9;-135,0015657
469,8;-135,0301197
469,7;-135,0587574
469,6;-135,0874788
469,5;-135,116284
469,4;-135,1451729
469,3;-135,1741037
469,2;-135,2031601
469,1;-135,2323421
469;-135,261566
468,9;-135,2909154
468,8;-135,3203486
468,7;-135,3498656
468,6;-135,3795081
468,5;-135,4092344
468,4;-135,4390863
468,3;-135,4690219
468,2;-135,4990831
468,1;-135,5292281
468;-135,5595405
467,9;-135,5899367
467,8;-135,6204166
467,7;-135,651064
467,6;-135,6818369
467,5;-135,7126937
467,4;-135,7437178
467,3;-135,7748676
467,2;-135,806143
467,1;-135,837544
467;-135,8691125
466,9;-135,9008066
466,8;-135,9326681
466,7;-135,9646971
466,6;-135,9968518
466,5;-136,0291739
466,4;-136,0616634
466,3;-136,0943205
466,2;-136,1271869
466,1;-136,1601788
466;-136,1933802
465,9;-136,2267908
465,8;-136,260369
465,7;-136,2941146
465,6;-136,3281114
465,5;-136,3623175
465,4;-136,396733
465,3;-136,4313997
465,2;-136,4662758
465,1;-136,501403
465;-136,5367396
464,9;-136,5723693
464,8;-136,608292
464,7;-136,644466
464,6;-136,6808912
464,5;-136,7176513
464,4;-136,7547044
464,3;-136,7920926
464,2;-136,8297738
464,1;-136,8678318
464;-136,9062247
463,9;-136,9450364
463,8;-136,9841829
463,7;-137,0237901
463,6;-137,063774
463,5;-137,1042185
463,4;-137,1451654
463,3;-137,186531
463,2;-137,2284827
463,1;-137,2709369
463;-137,3139772
462,9;-137,3576036
462,8;-137,4018581
462,7;-137,4467825
462,6;-137,4924605
462,5;-137,5388502
462,4;-137,5860773
462,3;-137,6341836
462,2;-137,6832111
462,1;-137,7332015
462;-137,7843223
461,9;-137,8365736
461,8;-137,8901227
461,7;-137,9450117
461,6;-138,0014497
461,5;-138,0595207
461,4;-138,1194756
461,3;-138,1814821
461,2;-138,2458333
461,1;-138,3127802
461;-138,3827835
460,9;-138,4562618
460,8;-138,5338851
460,7;-138,6164488
460,6;-138,7050834
460,5;-138,8013798
460,4;-138,9077245
460,3;-139,0278856
460,2;-139,1688971
460,1;-139,3458312
460;-139,6083855
459,9;-141,6206871
459,8;-141,8830739
459,7;-142,0728197
459,6;-142,2284849
459,5;-142,3635092
459,4;-142,484424
459,3;-142,5949555
459,2;-142,6974065
459,1;-142,7934517
459;-142,8841378
458,9;-142,9703859
458,8;-143,0528239
458,7;-143,1319545
458,6;-143,2081542
458,5;-143,2818419
458,4;-143,353185
458,3;-143,4224765
458,2;-143,489884
458,1;-143,5556168
458;-143,6198004
457,9;-143,6825187
457,8;-143,7438972
457,7;-143,8041033
457,6;-143,8631372
457,5;-143,9210825
457,4;-143,9780649
457,3;-144,0340843
457,2;-144,0892663
457,1;-144,1435691
457;-144,1971183
456,9;-144,2499138
456,8;-144,3020395
456,7;-144,3534534
456,6;-144,4042811
456,5;-144,4544808
456,4;-144,5040944
456,3;-144,5531637
456,2;-144,6016887
456,1;-144,6497113
456;-144,6972734
455,9;-144,7443749
455,8;-144,7910158
455,7;-144,8372381
455,6;-144,8829998
455,5;-144,9284266
455,4;-144,9734347
455,3;-145,018066
455,2;-145,0623623
455,1;-145,1063237
455;-145,1499083
454,9;-145,1931998
454,8;-145,2361983
454,7;-145,2788618
454,6;-145,3212322
454,5;-145,3633095
454,4;-145,4051357
454,3;-145,4466687
454,2;-145,4879506
454,1;-145,5289812
454;-145,5697606
453,9;-145,6102889
453,8;-145,6505659
453,7;-145,6906335
453,6;-145,7304919
453,5;-145,7701409
453,4;-145,8095387
453,3;-145,848769
453,2;-145,8877481
453,1;-145,9265597
453;-145,9652039
452,9;-146,0036387
452,8;-146,0418642
452,7;-146,0799641
452,6;-146,1178546
452,5;-146,1555358
452,4;-146,1930914
452,3;-146,2304795
452,2;-146,2677002
452,1;-146,3047952
452;-146,3416809
451,9;-146,3784411
451,8;-146,4150337
451,7;-146,4515007
451,6;-146,4878421
451,5;-146,5240161
451,4;-146,5600644
451,3;-146,5959453
451,2;-146,6317425
451,1;-146,6673721
451;-146,7028762
450,9;-146,7382546
450,8;-146,7735494
450,7;-146,8086766
450,6;-146,8436783
450,5;-146,8785962
450,4;-146,9133885
450,3;-146,9480552
450,2;-146,9826382
450,1;-147,0170537
450;-147,0514273
449,9;-147,0856753
449,8;-147,1197977
449,7;-147,1537945
449,6;-147,1877495
449,5;-147,2215788
449,4;-147,2552826
449,3;-147,2889444
449,2;-147,3224807
449,1;-147,3558914
449;-147,3892602
448,9;-147,4225034
448,8;-147,4556628
448,7;-147,4887385
448,6;-147,5217305
448,5;-147,5546388
448,4;-147,5874633
448,3;-147,6201622
448,2;-147,6528192
448,1;-147,6853925
448;-147,7178821
447,9;-147,7502879
447,8;-147,78261
447,7;-147,8148484
447,6;-147,8470449
447,5;-147,8791158
447,4;-147,9111448
447,3;-147,9430901
447,2;-147,9749516
447,1;-148,0067713
447;-148,0385073
446,9;-148,0701595
446,8;-148,1017279
446,7;-148,1332545
446,6;-148,1646974
446,5;-148,1960984
446,4;-148,2274157
446,3;-148,2586492
446,2;-148,2898409
446,1;-148,3209488
446;-148,3520148
445,9;-148,3829972
445,8;-148,4139376
445,7;-148,4448362
445,6;-148,475651
445,5;-148,5063822
445,4;-148,5370714
445,3;-148,5677188
445,2;-148,5982824
445,1;-148,6288042
445;-148,6592422
444,9;-148,6896384
444,8;-148,7199927
444,7;-148,7503051
444,6;-148,7805338
444,5;-148,8107206
444,4;-148,8408237
444,3;-148,8709268
444,2;-148,9009462
444,1;-148,9308818
444;-148,9608174
443,9;-148,9906693
443,8;-149,0204793
443,7;-149,0502475
443,6;-149,0799738
443,5;-149,1096582
443,4;-149,1392588
443,3;-149,1688176
443,2;-149,1983346
443,1;-149,2278097
443;-149,2572429
442,9;-149,2866342
442,8;-149,3159418
442,7;-149,3452494
442,6;-149,3744733
442,5;-149,4036971
442,4;-149,4328373
442,3;-149,4619355
442,2;-149,4909919
442,1;-149,5200483
442;-149,549021
441,9;-149,5779517
441,8;-149,6068407
441,7;-149,6356877
441,6;-149,6644929
441,5;-149,6932562
441,4;-149,7219777
441,3;-149,7506572
441,2;-149,779295
441,1;-149,8079327
441;-149,8364866
440,9;-149,8649988
440,8;-149,893469
440,7;-149,9219392
440,6;-149,9503257
440,5;-149,9787122
440,4;-150,0070569
440,3;-150,0353596
440,2;-150,0635787
440,1;-150,0918396
440;-150,1200167
439,9;-150,148152
439,8;-150,1762455
439,7;-150,2043389
439,6;-150,2323905
439,5;-150,2603583
439,4;-150,2883261
439,3;-150,3162939
439,2;-150,344178
439,1;-150,3720202
439;-150,3998625
438,9;-150,4276628
438,8;-150,4554213
438,7;-150,4831379
438,6;-150,5108545
438,5;-150,5385293
438,4;-150,5661203
438,3;-150,5937532
438,2;-150,6213023
438,1;-150,6488514
438;-150,6763169
437,9;-150,7037823
437,8;-150,7312477
437,7;-150,7586293
437,6;-150,786011
437,5;-150,8133508
437,4;-150,8406906
437,3;-150,8679467
437,2;-150,8952028
437,1;-150,922417
437;-150,9496312
436,9;-150,9768035
436,8;-151,003934
436,7;-151,0310226
436,6;-151,0581111
436,5;-151,0851579
436,4;-151,1121627
436,3;-151,1391676
436,2;-151,1660887
436,1;-151,1930517
436;-151,219931
435,9;-151,2468102
435,8;-151,2736476
435,7;-151,300485
435,6;-151,3272805
435,5;-151,3540342
435,4;-151,3807878
435,3;-151,4074996
435,2;-151,4341695
435,1;-151,4608394
435;-151,4874675
434,9;-151,5140537
434,8;-151,5406398
434,7;-151,5671842
434,6;-151,5937285
434,5;-151,6202309
434,4;-151,6466915
434,3;-151,6731521
434,2;-151,6995708
434,1;-151,7259895
434;-151,7523663
433,9;-151,7787013
433,8;-151,8050363
433,7;-151,8313294
433,6;-151,8576225
433,5;-151,8838318
433,4;-151,9100831
433,3;-151,9362924
433,2;-151,9624599
433,1;-151,9886274
433;-152,0147531
432,9;-152,0408368
432,8;-152,0669206
432,7;-152,0930044
432,6;-152,1190463
432,5;-152,1450463
432,4;-152,1710463
432,3;-152,1970045
432,2;-152,2229626
432,1;-152,2488789
432;-152,2747952
431,9;-152,3006697
431,8;-152,3265022
431,7;-152,3523766
431,6;-152,3781673
431,5;-152,403958
431,4;-152,4297068
431,3;-152,4554556
431,2;-152,4812045
431,1;-152,5069114
431;-152,5325765
430,9;-152,5582416
430,8;-152,5838648
430,7;-152,609488
430,6;-152,6351112
430,5;-152,6606926
430,4;-152,6862321
430,3;-152,7117715
430,2;-152,7372692
430,1;-152,7627668
430;-152,7882644
429,9;-152,8136783
429,8;-152,839134
429,7;-152,8645479
429,6;-152,8899199
429,5;-152,9152919
429,4;-152,9406639
429,3;-152,965994
429,2;-152,9913242
429,1;-153,0166125
429;-153,0418589
428,9;-153,0671053
428,8;-153,0923517
428,7;-153,1175562
428,6;-153,1427607
428,5;-153,1679653
428,4;-153,1931279
428,3;-153,2182487
428,2;-153,2433695
428,1;-153,2684903
428;-153,2935693
427,9;-153,3186063
427,8;-153,3436434
427,7;-153,3686805
427,6;-153,3937175
427,5;-153,4186709
427,4;-153,4436661
427,3;-153,4686194
427,2;-153,4935727
427,1;-153,5184842
427;-153,5433538
426,9;-153,5682652
426,8;-153,5931348
426,7;-153,6179625
426,6;-153,6427903
426,5;-153,667618
426,4;-153,6924038
426,3;-153,7171897
426,2;-153,7419337
426,1;-153,7666777
426;-153,7914217
425,9;-153,8161238
425,8;-153,840784
425,7;-153,8654862
425,6;-153,8901464
425,5;-153,9147648
425,4;-153,9393832
425,3;-153,9640016
425,2;-153,9885781
425,1;-154,0131546
425;-154,0377311
424,9;-154,0622658
424,8;-154,0868004
424,7;-154,1112932
424,6;-154,135786
424,5;-154,1602369
424,4;-154,1847297
424,3;-154,2091387
424,2;-154,2335896
424,1;-154,2579987
424;-154,2823658
423,9;-154,3067749
423,8;-154,3311002
423,7;-154,3554674
423,6;-154,3797927
423,5;-154,404118
423,4;-154,4284014
423,3;-154,4526849
423,2;-154,4769683
423,1;-154,5012099
423;-154,5254514
422,9;-154,549693
422,8;-154,5738927
422,7;-154,5980505
422,6;-154,6222503
422,5;-154,6464081
422,4;-154,6705659
422,3;-154,6946819
422,2;-154,7187979
422,1;-154,7429138
422;-154,7669879
421,9;-154,791062
421,8;-154,8151361
421,7;-154,8391684
421,6;-154,8632006
421,5;-154,887191
421,4;-154,9111813
421,3;-154,9351717
421,2;-154,959162
421,1;-154,9831105
421;-155,007059
420,9;-155,0309657
420,8;-155,0548723
420,7;-155,0787789
420,6;-155,1026437
420,5;-155,1265084
420,4;-155,1503732
420,3;-155,174238
420,2;-155,1980609
420,1;-155,2218419
420;-155,2456648
419,9;-155,2694458
419,8;-155,2932268
419,7;-155,316966
419,6;-155,3407051
419,5;-155,3644443
419,4;-155,3881416
419,3;-155,4118807
419,2;-155,4355362
419,1;-155,4592334
419;-155,4828889
418,9;-155,5065443
418,8;-155,5301578
418,7;-155,5538133
418,6;-155,5773849
418,5;-155,6009985
418,4;-155,6245702
418,3;-155,6481419
418,2;-155,6717135
418,1;-155,6952434
418;-155,7187732
417,9;-155,742303
417,8;-155,7657909
417,7;-155,7892789
417,6;-155,8127668
417,5;-155,8362129
417,4;-155,859659
417,3;-155,8831051
417,2;-155,9065512
417,1;-155,9299554
417;-155,9533596
416,9;-155,9767219
416,8;-156,0001261
416,7;-156,0234885
416,6;-156,046809
416,5;-156,0701713
416,4;-156,0934918
416,3;-156,1168122
416,2;-156,1400909
416,1;-156,1633695
416;-156,1866481
415,9;-156,2099267
415,8;-156,2331634
415,7;-156,2564002
415,6;-156,2796369
415,5;-156,3028318
415,4;-156,3260685
415,3;-156,3492215
415,2;-156,3724164
415,1;-156,3955694
415;-156,4187224
414,9;-156,4418754
414,8;-156,4649865
414,7;-156,4881395
414,6;-156,5112088
414,5;-156,5343199
414,4;-156,5573892
414,3;-156,5804585
414,2;-156,6035277
414,1;-156,6265551
414;-156,6496244
413,9;-156,6726099
413,8;-156,6956373
413,7;-156,7186229
413,6;-156,7416084
413,5;-156,7645939
413,4;-156,7875795
413,3;-156,8105231
413,2;-156,8334668
413,1;-156,8564105
413;-156,8793123
412,9;-156,9022141
412,8;-156,9251159
412,7;-156,9479758
412,6;-156,9708776
412,5;-156,9937375
412,4;-157,0165974
412,3;-157,0394155
412,2;-157,0622336
412,1;-157,0850516
412;-157,1078697
411,9;-157,1306459
411,8;-157,1534639
411,7;-157,1762401
411,6;-157,1989744
411,5;-157,2217506
411,4;-157,244485
411,3;-157,2672193
411,2;-157,2899117
411,1;-157,3126461
411;-157,3353385
410,9;-157,3579891
410,8;-157,3806816
410,7;-157,4033322
410,6;-157,4259827
410,5;-157,4486333
410,4;-157,4712839
410,3;-157,4938926
410,2;-157,5165014
410,1;-157,5391101
410;-157,5616769
409,9;-157,5842856
409,8;-157,6068525
409,7;-157,6293775
409,6;-157,6519443
409,5;-157,6744693
409,4;-157,6969943
409,3;-157,7195193
409,2;-157,7420024
409,1;-157,7645274
409;-157,7870105
408,9;-157,8094518
408,8;-157,8319349
408,7;-157,8543761
408,6;-157,8768174
408,5;-157,8992586
408,4;-157,921658
408,3;-157,9440992
408,2;-157,9664986
408,1;-157,988898
408;-158,0112555
407,9;-158,033613
407,8;-158,0559705
407,7;-158,078328
407,6;-158,1006856
407,5;-158,1230012
407,4;-158,1453168
407,3;-158,1676325
407,2;-158,1899481
407,1;-158,2122219
407;-158,2344957
406,9;-158,2567695
406,8;-158,2790432
406,7;-158,3012751
406,6;-158,3235489
406,5;-158,3457808
406,4;-158,3679709
406,3;-158,3902028
406,2;-158,4123928
406,1;-158,4345829
406;-158,4567729
405,9;-158,4789211
405,8;-158,5011111
405,7;-158,5232593
405,6;-158,5454075
405,5;-158,5675138
405,4;-158,5896619
405,3;-158,6117682
405,2;-158,6338745
405,1;-158,6559808
405;-158,6780453
404,9;-158,7001097
404,8;-158,7221742
404,7;-158,7442386
404,6;-158,766303
404,5;-158,7883256
404,4;-158,8103482
404,3;-158,8323707
404,2;-158,8543933
404,1;-158,876374
404;-158,8983966
403,9;-158,9203773
403,8;-158,9423161
403,7;-158,9642968
403,6;-158,9862356
403,5;-159,0082163
403,4;-159,0301133
403,3;-159,0520521
403,2;-159,073991
403,1;-159,0958879
403;-159,1177849
402,9;-159,1396818
402,8;-159,1615369
402,7;-159,1834339
402,6;-159,205289
402,5;-159,2271441
402,4;-159,2489573
402,3;-159,2708124
402,2;-159,2926257
402,1;-159,3144389
402;-159,3362521
401,9;-159,3580653
401,8;-159,3798367
401,7;-159,4016081
401,6;-159,4233794
401,5;-159,4451508
401,4;-159,4669221
401,3;-159,4886516
401,2;-159,5103811
401,1;-159,5321106
401;-159,5538401
400,9;-159,5755277
400,8;-159,5972154
400,7;-159,6189448
400,6;-159,6405906
400,5;-159,6622782
400,4;-159,6839658
400,3;-159,7056116
400,2;-159,7272574
400,1;-159,7489031
400;-159,770507
